Molecule ChEMBL ID,Smiles,pChEMBL Value,Target ChEMBL ID,Target Name,Cell ChEMBL ID
CHEMBL323906,[O-][N+](=O)c1ccc(\C=C(/C#N)\c2n[nH]c(n2)c3ccccc3)s1,6.5,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL117076,Cc1n[nH]c(n1)\C(=C\c2oc(cc2)[N+](=O)[O-])\C#N,6.07,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL486867,N#C\C(=C/c1ccsc1)\c2nc3ccccc3[nH]2,4.54,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL452338,[O-][N+](=O)c1ccc(\C=C(/C#N)\c2nc3cccnc3[nH]2)s1,6.52,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL454676,[O-][N+](=O)c1oc(\C=C(/C#N)\c2nc3ccccc3s2)cc1,5.65,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL508642,[O-][N+](=O)c1ccc(\C=C(/C#N)\n2cnc3ccccc23)cc1,5.61,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL430890,Cc1n[nH]c(n1)\C(=C\c2ccc(s2)[N+](=O)[O-])\C#N,6.39,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL509447,[O-][N+](=O)c1oc(\C=C(/C#N)\c2nc3cccnc3[nH]2)cc1,5.99,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL451824,[O-][N+](=O)c1cccc(\C=C(/C#N)\n2cnc3ccccc23)c1,5.47,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL608533,CO[C@@H]1[C@@H](C[C@H]2O[C@]1(C)n3c4ccccc4c5c6CNC(=O)c6c7c8ccccc8n2c7c35)N(C)C(=O)c9ccccc9,4.43,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL258844,O=C1Nc2ccccc2N1C3CCN(Cc4ccc(cc4)c5nc6cc7[nH]cnc7cc6nc5c8ccccc8)CC3,4.19,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL503790,[O-][N+](=O)c1oc(\C=C(/C#N)\c2oc3ccccc3n2)cc1,5.54,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL505911,N#C\C(=C/c1ccccn1)\c2nc3cccnc3[nH]2,5.05,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL159,CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C)[C@H]7[C@](O)([C@H](OC(=O)C)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1,7.06,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL888,NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)C2(F)F,4.11,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL603469,C[C@]12O[C@H](C[C@]1(O)CO)n3c4ccccc4c5c6C(=O)NCc6c7c8ccccc8n2c7c35,5.0,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL1614701,Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(cc12)C(=O)NOCCO,4.31,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL2165191,C[C@@H](Nc1ccccc1C(=O)O)C2=CC(=CN3C(=O)C=C(N=C23)N4CCOCC4)C,4.1,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL575448,C[C@]1(CCCN1c2nc(Nc3cc(n[nH]3)C4CC4)c5cccn5n2)C(=O)Nc6ccc(F)nc6,4.59,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL1091644,C[C@@]1(O)C[C@@H](C1)c2nc(c3ccc4ccc(nc4c3)c5ccccc5)c6c(N)nccn26,5.24,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL510628,[O-][N+](=O)c1ccc(\C=C(/C#N)\c2nc3ccccc3s2)s1,6.38,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL1801204,COc1ccc(cc1CO)c2ccc3c(nc(nc3n2)N4CCOC[C@@H]4C)N5CCOC[C@@H]5C,5.33,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL331583,[O-][N+](=O)c1ccc(\C=C(/C#N)\c2n[nH]c(Cc3ccccc3)n2)s1,6.44,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL117195,CN(C)c1ccc(\C=C(/C#N)\c2n[nH]c(Cc3ccccc3)n2)cc1,5.46,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL113815,[O-][N+](=O)c1oc(\C=C(/C#N)\c2n[nH]c(n2)c3ccccc3)cc1,5.85,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL512504,OC1=C(C#N)C(=O)Nc2scc(c3ccc(cc3)c4ccccc4O)c12,5.11,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL1084546,CN(c1ncccc1CNc2nc(Nc3ccc4NC(=O)Cc4c3)ncc2C(F)(F)F)S(=O)(=O)C,4.85,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL486866,Cc1cc2nc([nH]c2cc1C)\C(=C\c3ccc(s3)[N+](=O)[O-])\C#N,7.4,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL447255,N#C\C(=C/c1ccccn1)\c2nc3ccccc3[nH]2,5.18,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL507487,[O-][N+](=O)c1ccc(\C=C(/C#N)\c2oc3ccccc3n2)s1,5.77,CHEMBL612815,YAPC,CHEMBL3307253
CHEMBL454418,OC(NC(=O)Cn1cnc2ccccc12)c3oc(cc3)[N+](=O)[O-],5.25,CHEMBL612815,YAPC,CHEMBL3307253
